ステップ,荷重0,変位計1,変位計2,変位計3,変位計4,変位計5,変位計6,変位計7,変位計8,変位計9,変位計10,変位計11,変位計12,変位計13,荷重14,日時,分秒,,,,,,,,
12,0,0.01,0,0,0,0,0,-0.01,0.01,-0.04,0,-0.01,0.1,0.1,-3,,,,0,0,,,,14:28:31,0:58:02
13,22,0.16,0,0,0,0,0,-0.01,0.01,-0.04,-0.01,0.07,0.2,0.05,23,,,,0.000740741,22,,,,14:29:03,
14,43,0.34,0.01,0,0,0.01,0,0,0.01,-0.04,-0.01,0.15,0.4,0.1,53,,,,0.001481481,43,,,,14:29:07,
15,64,0.46,0.01,0,0,0.01,0,0,0.01,-0.04,-0.01,0.17,0.45,0.1,88,,,,0.001728395,64,,,,14:29:10,
16,63,0.49,0.01,0,0,0.01,0,0,0.01,-0.04,-0.01,0.18,0.5,0.2,73,,,,0.001481481,63,,,,14:33:35,
17,86,0.56,0.01,0,0,0.01,0,0,0.01,-0.04,-0.01,0.18,0.7,0.25,120,,,,0.002222222,86,,,,14:33:47,
18,104,0.67,0.02,0,0,0.02,0,0,0.01,-0.04,-0.01,0.19,0.75,0.25,150,,,,0.002469136,104,,,,14:33:50,
19,140,0.82,0.02,0,0,0.02,0,0,0.01,-0.04,0.01,0.2,0.85,0.25,210,,,,0.002962963,140,,,,14:33:54,
20,170,0.94,0.02,0,0,0.02,0,0,0.01,-0.02,0.02,0.21,1,0.25,255,,,,0.003703704,170,,,,14:33:57,
21,204,1.09,0.03,0,0,0.03,0,0,0,-0.01,0.04,0.22,1.15,0.3,298,,,,0.004197531,204,,,,14:34:01,
22,186,1.1,0.03,0,0,0.03,0,0,0,-0.01,0.04,0.23,1.15,0.3,270,,,,0.004197531,186,,,,14:35:29,
23,218,1.16,0.03,0,0,0.03,0,0,0.01,0,0.05,0.24,1.2,0.3,343,,,,0.004444444,218,,,,14:35:35,
24,255,1.3,0.03,0,0,0.04,0,0,0,0.01,0.06,0.25,1.4,0.3,395,,,,0.005432099,255,,,,14:35:39,
25,303,1.53,0.04,0,0,0.04,-0.01,0,0,0.05,0.08,0.28,1.65,0.35,473,,,,0.006419753,303,,,,14:35:45,
26,337,1.71,0.05,0,0,0.05,-0.01,0,0,0.07,0.09,0.31,1.75,0.35,523,,,,0.00691358,337,,,,14:35:50,
27,372,1.98,0.05,0,0,0.06,-0.01,-0.01,0,0.1,0.11,0.34,1.9,0.35,583,,,,0.007654321,372,,,,14:35:55
28,405,2.07,0.07,0,0,0.07,-0.01,-0.01,0,0.12,0.13,0.36,2.05,0.4,628,,,,0.008148148,405,,,,14:36:00
29,362,2.11,0.06,0,0,0.06,-0.02,-0.01,0,0.15,0.14,0.36,2.1,0.4,558,,,,0.008395062,362,,,,14:39:00
30,409,2.18,0.06,0,0,0.08,-0.02,-0.01,-0.01,0.15,0.15,0.37,2.25,0.45,653,,,,0.008888889,409,,,,14:39:06
31,457,2.36,0.07,0,0,0.09,-0.02,-0.01,-0.01,0.17,0.17,0.39,2.4,0.45,720,,,,0.00962963,457,,,,14:39:11
32,503,2.62,0.07,0.01,0,0.11,-0.02,-0.01,-0.01,0.21,0.2,0.42,2.65,0.45,780,,,,0.010864198,503,,,,14:39:19
33,441,2.64,0.08,0.01,0,0.1,-0.02,-0.01,0,0.24,0.22,0.42,2.65,0.35,680,,,,0.011358025,441,,,,14:41:53
35,523,2.81,0.08,0.01,0,0.12,-0.02,-0.01,0,0.25,0.24,0.43,2.75,0.5,833,,,,0.011111111,523,,,,14:42:12
36,554,2.95,0.08,0.01,0,0.12,-0.03,-0.01,-0.01,0.27,0.26,0.44,2.9,0.5,875,,,,0.011851852,554,,,,14:42:15
37,582,3.13,0.08,0.01,0,0.14,-0.03,-0.01,-0.01,0.31,0.29,0.45,3.05,0.5,908,,,,0.012592593,582,,,,14:42:19
38,585,3.25,0.1,0.01,0,0.14,-0.03,-0.01,0,0.34,0.32,0.46,3.2,0.5,918,,,,0.013333333,585,,,,14:42:26
39,587,3.3,0.09,0.01,0,0.14,-0.03,-0.01,-0.01,0.35,0.33,0.46,3.2,0.5,918,,,,0.013333333,587,,,,14:42:33
40,516,3.3,0.1,0.01,0,0.14,-0.03,-0.01,0,0.38,0.35,0.46,3.25,0.5,798,,,,0.013580247,516,,,,14:42:37
41,563,3.39,0.1,0.01,0,0.14,-0.03,-0.01,0,0.38,0.36,0.47,3.3,0.55,888,,,,0.013580247,563,,,,14:46:39
42,566,3.41,0.1,0.02,0,0.15,-0.04,-0.01,0,0.39,0.36,0.47,3.3,0.5,893,,,,0.01382716,566,,,,14:46:49
